model	U	eb1_1	eb2_1	mu	t	tb1_1	tb2_1	ave_U_1	ave_eb1_1	ave_eb2_1	ave_mu_1	ave_t_1	ave_tb1_1	ave_tb2_1	var_U_1	var_eb1_1	var_eb2_1	var_mu_1	var_t_1	var_tb1_1	var_tb2_1	E0_1	sector_1	githash	distance	diff_param	diff_hybrid	time
1D_2_4b	4	1.5869491	-0.38864793	1.34	1	0.63073636	0.57523137	0.10231187	0.12552368	3.8917566	0.99135987	-0.66907353	-0.93701942	-0.86981216	0.041244029	0.1175636	0.10244229	0.042065583	0.40946399	1.7131137	1.7915288	-5.5811754	R0:N6:S0:1	e569cda	 1.71e-02	 3.19e-06	 1.29e-06	2022-03-21@18:29
1D_2_4b	4	1.5869456	-0.38865298	1.34	1	0.63073581	0.57523298	0.1023119	0.12552388	3.8917564	0.99135984	-0.66907347	-0.93702001	-0.86981285	0.041244038	0.11756377	0.10244241	0.042065636	0.40946388	1.7131132	1.7915287	-5.5811964	R0:N6:S0:1	e569cda	 1.71e-02	 0.00e+00	 3.66e-07	2022-03-21@18:29
1D_2_4b	4	1.5348238	-0.37704647	1.32	1	0.62856714	0.57129064	0.1015964	0.13172323	3.8907093	0.98878375	-0.6678968	-0.95640404	-0.87217043	0.041018163	0.1229388	0.10347171	0.042834437	0.4077185	1.6973465	1.7998175	-5.4976447	R0:N6:S0:1	e569cda	 1.89e-02	 4.29e-04	 1.00e+06	2022-03-21@18:29
1D_2_4b	4	1.5356007	-0.37668208	1.32	1	0.62853986	0.57128717	0.10160608	0.13164198	3.8907176	0.98882023	-0.66791171	-0.95614381	-0.8721477	0.041021214	0.12286898	0.10346318	0.042823435	0.40774277	1.6975757	1.7997057	-5.4960956	R0:N6:S0:1	e569cda	 1.90e-02	 1.95e-04	 4.04e-05	2022-03-21@18:29
1D_2_4b	4	1.5352478	-0.37653475	1.32	1	0.62850755	0.5712233	0.10160269	0.13166796	3.8907114	0.9888103	-0.66790677	-0.95621885	-0.87215475	0.041020126	0.1228917	0.10346906	0.042825795	0.40773687	1.6975229	1.7997429	-5.4954822	R0:N6:S0:1	e569cda	 1.90e-02	 5.35e-06	 1.11e-05	2022-03-21@18:29
1D_2_4b	4	1.5352439	-0.37654254	1.32	1	0.62851368	0.57122424	0.10160261	0.13167037	3.8907108	0.98880942	-0.66790625	-0.9562273	-0.87215708	0.041020102	0.12289378	0.10346965	0.042826244	0.40773593	1.6975163	1.7997442	-5.4955197	R0:N6:S0:1	e569cda	 1.90e-02	 0.00e+00	 9.41e-07	2022-03-21@18:29
1D_2_4b	4	1.4807587	-0.36614923	1.3	1	0.62636449	0.56747806	0.10086112	0.13866078	3.8893424	0.98599843	-0.6665517	-0.97737093	-0.87553343	0.040785987	0.12890631	0.10479752	0.043708413	0.40572994	1.6801694	1.8085243	-5.4176034	R0:N6:S0:1	e569cda	 2.07e-02	 3.67e-04	 1.00e+06	2022-03-21@18:29
1D_2_4b	4	1.4814831	-0.36604693	1.3	1	0.62638423	0.56752049	0.10086915	0.13859101	3.8893542	0.98602739	-0.66656489	-0.97716327	-0.87550704	0.040788537	0.12884658	0.10478588	0.043699917	0.40574938	1.6803444	1.808431	-5.4171615	R0:N6:S0:1	e569cda	 2.07e-02	 1.05e-04	 2.05e-05	2022-03-21@18:29
1D_2_4b	4	1.4812927	-0.36596681	1.3	1	0.62636206	0.56748458	0.10086717	0.13860451	3.8893513	0.98602211	-0.66656243	-0.97719971	-0.87550878	0.040787895	0.12885829	0.10478875	0.04370093	0.40574668	1.6803181	1.8084526	-5.4168232	R0:N6:S0:1	e569cda	 2.07e-02	 2.61e-06	 6.13e-06	2022-03-21@18:29
1D_2_4b	4	1.4812924	-0.36597098	1.3	1	0.62636516	0.56748506	0.10086712	0.13860556	3.889351	0.9860217	-0.6665622	-0.97720339	-0.87550966	0.040787882	0.1288592	0.10478895	0.043701128	0.40574627	1.6803151	1.8084533	-5.4168429	R0:N6:S0:1	e569cda	 2.07e-02	 0.00e+00	 4.92e-07	2022-03-21@18:29
1D_2_4b	4	1.4250913	-0.35693829	1.28	1	0.62429025	0.56401544	0.1001016	0.1464543	3.8876182	0.98296377	-0.66501286	-1.0001128	-0.88004608	0.040546146	0.13554855	0.10645441	0.044704857	0.40345988	1.6613207	1.8177174	-5.3452495	R0:N6:S0:1	e569cda	 2.23e-02	 6.23e-04	 1.00e+06	2022-03-21@18:29
1D_2_4b	4	1.4263061	-0.35666329	1.28	1	0.62432337	0.56401895	0.10011148	0.14631959	3.8876561	0.98301213	-0.66504098	-0.9997263	-0.87993023	0.040549216	0.13543446	0.10641846	0.044686152	0.40350199	1.6616385	1.8175865	-5.3440387	R0:N6:S0:1	e569cda	 2.23e-02	 9.92e-05	 3.55e-05	2022-03-21@18:29
1D_2_4b	4	1.4261503	-0.35655655	1.28	1	0.62429658	0.56396475	0.10010848	0.14632622	3.8876588	0.98300747	-0.6650407	-0.99974032	-0.87990939	0.040548225	0.13544027	0.10641623	0.044685419	0.40350293	1.6616257	1.8176151	-5.3435721	R0:N6:S0:1	e569cda	 2.23e-02	 3.59e-06	 8.28e-06	2022-03-21@18:29
1D_2_4b	4	1.4261502	-0.35656333	1.28	1	0.62429451	0.56396577	0.10010841	0.1463252	3.8876595	0.98300763	-0.66504099	-0.99973712	-0.87990725	0.040548202	0.13543937	0.10641561	0.044685224	0.40350335	1.6616272	1.8176156	-5.3435973	R0:N6:S0:1	e569cda	 2.23e-02	 0.00e+00	 6.56e-07	2022-03-21@18:29
1D_2_4b	4	1.3698173	-0.34831961	1.26	1	0.62230172	0.56066638	0.099322742	0.15494373	3.8855804	0.97973796	-0.66331668	-1.023956	-0.88550876	0.040299852	0.14271132	0.10840041	0.045790656	0.40097738	1.6412994	1.8272838	-5.2758549	R0:N6:S0:1	e569cda	 2.39e-02	 4.67e-04	 1.00e+06	2022-03-21@18:29
1D_2_4b	4	1.3706582	-0.34791633	1.26	1	0.62229769	0.56061057	0.099329329	0.15483255	3.8856128	0.97977732	-0.66334046	-1.0236425	-0.88539713	0.040301866	0.14261859	0.10836985	0.04577393	0.40101443	1.64157	1.8271896	-5.2741041	R0:N6:S0:1	e569cda	 2.39e-02	 1.29e-04	 4.09e-05	2022-03-21@18:29
1D_2_4b	4	1.3704272	-0.34781828	1.26	1	0.62226664	0.56055679	0.099325944	0.15484925	3.8856112	0.97976975	-0.66333792	-1.0236827	-0.88538905	0.040300757	0.14263283	0.10837158	0.045774598	0.40101215	1.6415375	1.8272251	-5.2736795	R0:N6:S0:1	e569cda	 2.39e-02	 5.18e-06	 8.12e-06	2022-03-21@18:29
1D_2_4b	4	1.3704286	-0.34782819	1.26	1	0.62226651	0.5605594	0.099325959	0.15484886	3.8856115	0.9797698	-0.66333801	-1.0236817	-0.88538868	0.040300762	0.14263248	0.10837133	0.045774574	0.40101223	1.6415375	1.8272249	-5.27372	R0:N6:S0:1	e569cda	 2.39e-02	 6.31e-07	 8.25e-07	2022-03-21@18:29
1D_2_4b	4	1.3141293	-0.33976728	1.24	1	0.62027856	0.5572672	0.098516248	0.16428615	3.8831498	0.97628201	-0.66142864	-1.0491376	-0.89210641	0.040044404	0.15050842	0.11070763	0.046979397	0.39824691	1.6199254	1.8373258	-5.2072799	R0:N6:S0:1	e569cda	 2.53e-02	 7.15e-05	 1.00e+06	2022-03-21@18:29
1D_2_4b	4	1.3141372	-0.3396304	1.24	1	0.62026975	0.55722732	0.098515784	0.16428202	3.8831509	0.97628355	-0.6614298	-1.0491235	-0.89209406	0.040044234	0.15050537	0.11070663	0.046977949	0.39824973	1.6199445	1.8373278	-5.2067023	R0:N6:S0:1	e569cda	 2.53e-02	 8.57e-06	 1.13e-05	2022-03-21@18:29
1D_2_4b	4	1.3141372	-0.33961641	1.24	1	0.62027344	0.55721814	0.098515287	0.16428252	3.883152	0.97628273	-0.66142993	-1.0491255	-0.89208842	0.040044068	0.15050584	0.11070559	0.046977817	0.39824996	1.6199422	1.837332	-5.2066436	R0:N6:S0:1	e569cda	 2.53e-02	 1.16e-06	 1.35e-06	2022-03-21@18:29
1D_2_4b	4	1.3141376	-0.33961813	1.24	1	0.62027201	0.55721863	0.098515291	0.16428182	3.8831523	0.97628292	-0.6614301	-1.0491234	-0.89208751	0.040044068	0.15050525	0.11070531	0.046977699	0.39825022	1.6199436	1.8373319	-5.2066492	R0:N6:S0:1	e569cda	 2.53e-02	 0.00e+00	 2.14e-07	2022-03-21@18:29
1D_2_4b	4	1.2572754	-0.33193143	1.22	1	0.61831362	0.5539422	0.097672273	0.17475417	3.8802122	0.97251682	-0.65928818	-1.0761759	-0.90018182	0.039776746	0.1591384	0.11347988	0.04830601	0.39518787	1.5967171	1.847984	-5.1424524	R0:N6:S0:1	e569cda	 2.67e-02	 1.74e-04	 1.00e+06	2022-03-21@18:29
1D_2_4b	4	1.257056	-0.33219317	1.22	1	0.61833574	0.55400717	0.097671323	0.17479825	3.880197	0.97250237	-0.65927797	-1.0762955	-0.90024433	0.039776502	0.15917385	0.11349396	0.048313791	0.39517111	1.5966058	1.8480058	-5.1435887	R0:N6:S0:1	e569cda	 2.67e-02	 4.70e-05	 2.36e-05	2022-03-21@18:29
1D_2_4b	4	1.25714	-0.33222697	1.22	1	0.61834667	0.55403021	0.097672921	0.17479126	3.8801971	0.97250582	-0.65927889	-1.07628	-0.90025017	0.039777031	0.15916802	0.11349373	0.048313614	0.39517189	1.5966196	1.8479892	-5.1437376	R0:N6:S0:1	e569cda	 2.67e-02	 2.50e-06	 3.23e-06	2022-03-21@18:29
1D_2_4b	4	1.2571389	-0.33222277	1.22	1	0.61834843	0.55402852	0.097672863	0.17479219	3.8801968	0.97250551	-0.65927869	-1.0762827	-0.90025075	0.039777013	0.1591688	0.113494	0.048313738	0.39517161	1.5966178	1.8479898	-5.1437219	R0:N6:S0:1	e569cda	 2.67e-02	 0.00e+00	 4.02e-07	2022-03-21@18:29
1D_2_4b	4	1.1994331	-0.32564267	1.2	1	0.6164949	0.5509895	0.096793478	0.18653872	3.876659	0.96840115	-0.65684836	-1.1052828	-0.91009354	0.039497863	0.16871709	0.1168134	0.049795849	0.39174205	1.5714148	1.8592505	-5.0850297	R0:N6:S0:1	e569cda	 2.79e-02	 2.17e-04	 1.00e+06	2022-03-21@18:29
1D_2_4b	4	1.1998161	-0.32582777	1.2	1	0.61653174	0.55106681	0.096797736	0.18648517	3.8766805	0.96841719	-0.65685942	-1.1051632	-0.91004995	0.03949924	0.16867292	0.11679344	0.049790753	0.39175486	1.5714985	1.8591978	-5.0857869	R0:N6:S0:1	e569cda	 2.79e-02	 3.86e-05	 1.57e-05	2022-03-21@18:29
1D_2_4b	4	1.1998932	-0.32582381	1.2	1	0.61653029	0.55106718	0.096798191	0.18646973	3.8766873	0.96842149	-0.65686298	-1.1051255	-0.91002937	0.039499373	0.16866038	0.11678717	0.049788567	0.39175981	1.5715276	1.8591899	-5.085756	R0:N6:S0:1	e569cda	 2.79e-02	 1.78e-06	 1.77e-06	2022-03-21@18:29
1D_2_4b	4	1.199894	-0.32582344	1.2	1	0.61652692	0.55106641	0.096798135	0.18646779	3.8766883	0.96842195	-0.65686349	-1.1051201	-0.91002593	0.039499352	0.16865878	0.11678625	0.049788206	0.39176058	1.5715314	1.8591901	-5.08575	R0:N6:S0:1	e569cda	 2.79e-02	 5.56e-07	 3.81e-07	2022-03-21@18:29
1D_2_4b	4	1.1424042	-0.32041903	1.18	1	0.61480485	0.54833128	0.095885439	0.19946721	3.87254	0.96399641	-0.65414946	-1.1357263	-0.92162061	0.039209171	0.1790599	0.1206576	0.051412481	0.38798612	1.5445648	1.8709747	-5.0328137	R0:N6:S0:1	e569cda	 2.88e-02	 7.39e-04	 1.00e+06	2022-03-21@18:29
1D_2_4b	4	1.1438719	-0.3202958	1.18	1	0.61492259	0.54836345	0.095898138	0.19922871	3.8726369	0.96406718	-0.65420149	-1.1352016	-0.9213461	0.03921315	0.17887033	0.12056757	0.051383426	0.38805432	1.5450029	1.870791	-5.0322073	R0:N6:S0:1	e569cda	 2.89e-02	 4.62e-05	 3.05e-05	2022-03-21@18:29
1D_2_4b	4	1.1438756	-0.32022276	1.18	1	0.61489245	0.5483157	0.095895736	0.19920556	3.8726538	0.9640703	-0.6542085	-1.1351413	-0.92128157	0.039212304	0.178852	0.12055243	0.05137832	0.38806493	1.5450452	1.8708088	-5.0318455	R0:N6:S0:1	e569cda	 2.89e-02	 2.80e-05	 7.19e-06	2022-03-21@18:29
1D_2_4b	4	1.1439309	-0.32023079	1.18	1	0.61488799	0.54831828	0.095896052	0.19919124	3.8726607	0.96407405	-0.65421186	-1.1351074	-0.92126181	0.039212394	0.17884046	0.12054621	0.051376319	0.38806946	1.5450702	1.8708029	-5.0318629	R0:N6:S0:1	e569cda	 2.89e-02	 1.99e-06	 1.73e-06	2022-03-21@18:29
1D_2_4b	4	1.1439317	-0.32023093	1.18	1	0.61488411	0.548318	0.095896028	0.19918901	3.8726617	0.96407462	-0.65421242	-1.1351015	-0.92125838	0.039212383	0.17883866	0.12054525	0.05137593	0.3880703	1.5450745	1.8708029	-5.0318586	R0:N6:S0:1	e569cda	 2.89e-02	 5.16e-07	 4.36e-07	2022-03-21@18:29
1D_2_4b	4	1.0892521	-0.31544582	1.16	1	0.61341997	0.54578442	0.094963135	0.21304456	3.8680648	0.95944533	-0.65130649	-1.1662109	-0.93405464	0.038914883	0.18973763	0.12481394	0.053079929	0.38408952	1.517239	1.8828245	-4.9820962	R0:N6:S0:1	e569cda	 2.96e-02	 5.94e-04	 1.00e+06	2022-03-21@18:29
1D_2_4b	4	1.0903799	-0.3150839	1.16	1	0.61348378	0.54572845	0.094972643	0.2128298	3.8681518	0.9595092	-0.65135426	-1.1657502	-0.93378623	0.038917815	0.18957128	0.12473353	0.053051907	0.38415415	1.5176508	1.8826795	-4.9804783	R0:N6:S0:1	e569cda	 2.96e-02	 6.27e-05	 4.13e-05	2022-03-21@18:29
1D_2_4b	4	1.0903124	-0.3150009	1.16	1	0.61345034	0.54567235	0.094969463	0.21281897	3.8681639	0.95950856	-0.65135873	-1.1657182	-0.93373331	0.038916716	0.18956304	0.12472286	0.053048198	0.38416136	1.5176717	1.882708	-4.9800802	R0:N6:S0:1	e569cda	 2.96e-02	 3.43e-05	 7.91e-06	2022-03-21@18:29
1D_2_4b	4	1.0903795	-0.31501373	1.16	1	0.61345014	0.54567773	0.094970005	0.21280304	3.8681714	0.95951276	-0.65136236	-1.1656835	-0.9337129	0.038916881	0.18955041	0.12471599	0.053046201	0.384166	1.5176975	1.8826996	-4.9801203	R0:N6:S0:1	e569cda	 2.96e-02	 2.02e-06	 1.87e-06	2022-03-21@18:29
1D_2_4b	4	1.0903805	-0.31501357	1.16	1	0.61344623	0.54567749	0.094969996	0.21280068	3.8681726	0.95951338	-0.65136295	-1.1656774	-0.93370943	0.038916875	0.18954853	0.12471501	0.053045802	0.38416686	1.517702	1.8826995	-4.9801147	R0:N6:S0:1	e569cda	 2.96e-02	 6.15e-07	 4.47e-07	2022-03-21@18:29
1D_2_4b	4	1.0392416	-0.31017024	1.14	1	0.61221236	0.54314419	0.094019124	0.22731718	3.8632051	0.95473888	-0.64831324	-1.1967383	-0.94737923	0.038612375	0.20076408	0.12930452	0.054792536	0.38005877	1.4895161	1.8948354	-4.9305134	R0:N6:S0:1	e569cda	 3.01e-02	 3.06e-04	 1.00e+06	2022-03-21@18:29
1D_2_4b	4	1.0397535	-0.30984957	1.14	1	0.61224827	0.54305414	0.094021938	0.22720948	3.8632524	0.95476906	-0.64833834	-1.1965183	-0.94721637	0.038613176	0.20068346	0.12926093	0.05477733	0.3800932	1.4897267	1.89478	-4.9291159	R0:N6:S0:1	e569cda	 3.01e-02	 2.69e-05	 2.98e-05	2022-03-21@18:29
1D_2_4b	4	1.0397486	-0.30980766	1.14	1	0.61223444	0.54302362	0.094020369	0.22719718	3.8632625	0.95477016	-0.64834231	-1.1964892	-0.94717758	0.038612623	0.20067415	0.12925193	0.054774567	0.38009886	1.4897472	1.8947927	-4.9289096	R0:N6:S0:1	e569cda	 3.01e-02	 4.43e-06	 4.25e-06	2022-03-21@18:29
1D_2_4b	4	1.0397503	-0.30981215	1.14	1	0.61222718	0.54302526	0.094020421	0.22719275	3.8632645	0.95477137	-0.64834338	-1.1964782	-0.94717206	0.038612636	0.20067063	0.12925017	0.054773886	0.38010036	1.489755	1.894792	-4.9289195	R0:N6:S0:1	e569cda	 3.01e-02	 6.81e-07	 9.36e-07	2022-03-21@18:29
1D_2_4b	4	0.99204074	-0.30462772	1.12	1	0.61122491	0.54036177	0.09304846	0.24233064	3.8579455	0.94986192	-0.64516313	-1.227345	-0.9615792	0.038299863	0.21214796	0.13413806	0.056549963	0.37589126	1.4614042	1.9070074	-4.878249	R0:N6:S0:1	e569cda	 3.06e-02	 1.14e-04	 1.00e+06	2022-03-21@18:29
1D_2_4b	4	0.99182029	-0.30458675	1.12	1	0.61122143	0.54032107	0.093044605	0.24238205	3.8579267	0.94984562	-0.64515275	-1.2274457	-0.96161911	0.0382986	0.21218737	0.13415524	0.056555096	0.37587855	1.4613207	1.9070525	-4.878101	R0:N6:S0:1	e569cda	 3.06e-02	 1.16e-05	 7.46e-06	2022-03-21@18:29
1D_2_4b	4	0.99182157	-0.30460682	1.12	1	0.6112262	0.54033156	0.093045004	0.2423858	3.8579241	0.94984506	-0.64515156	-1.2274546	-0.96163008	0.038298743	0.21219008	0.13415756	0.05655596	0.37587679	1.461313	1.9070493	-4.878194	R0:N6:S0:1	e569cda	 3.06e-02	 9.61e-07	 1.72e-06	2022-03-21@18:29
1D_2_4b	4	0.9465941	-0.29939624	1.1	1	0.61045188	0.53759681	0.092045313	0.25834754	3.8521575	0.94474749	-0.64179631	-1.2584633	-0.97701817	0.037975524	0.22405092	0.13942525	0.058382368	0.37151549	1.432547	1.9193894	-4.8279189	R0:N6:S0:1	e569cda	 3.10e-02	 2.11e-04	 1.00e+06	2022-03-21@18:29
1D_2_4b	4	0.94622898	-0.29960767	1.1	1	0.61045779	0.53762084	0.092039909	0.25844384	3.8521247	0.94471571	-0.64177554	-1.2586509	-0.9771198	0.037973795	0.22412051	0.1394551	0.058394525	0.37148714	1.4323566	1.9194574	-4.8288587	R0:N6:S0:1	e569cda	 3.10e-02	 8.24e-05	 2.40e-05	2022-03-21@18:29
1D_2_4b	4	0.94637844	-0.29966031	1.1	1	0.61048616	0.53765584	0.092042601	0.25842025	3.8521335	0.94472312	-0.64177959	-1.258615	-0.97710879	0.037974698	0.22410266	0.1394469	0.058393335	0.37149102	1.4323853	1.919426	-4.8290927	R0:N6:S0:1	e569cda	 3.10e-02	 6.20e-06	 5.36e-06	2022-03-21@18:29
1D_2_4b	4	0.9463768	-0.29964932	1.1	1	0.61048578	0.53765037	0.092042402	0.25841988	3.852134	0.94472304	-0.64177981	-1.2586141	-0.97710543	0.037974629	0.2241025	0.13944643	0.058393129	0.3714914	1.4323868	1.9194277	-4.829045	R0:N6:S0:1	e569cda	 3.10e-02	 0.00e+00	 9.06e-07	2022-03-21@18:29
1D_2_4b	4	0.90341601	-0.29494059	1.08	1	0.609999	0.53498106	0.09101409	0.27524702	3.8459114	0.9394208	-0.63824056	-1.2897864	-0.99350506	0.037640563	0.23633756	0.14509443	0.06027377	0.36696791	1.4031663	1.931839	-4.7814449	R0:N6:S0:1	e569cda	 3.13e-02	 1.81e-04	 1.00e+06	2022-03-21@18:29
1D_2_4b	4	0.9031983	-0.29522196	1.08	1	0.60999772	0.53504521	0.091011199	0.27530248	3.8458965	0.93940052	-0.63822818	-1.2898911	-0.99357244	0.037639653	0.23637451	0.14510816	0.060281885	0.36694948	1.4030328	1.9318775	-4.782649	R0:N6:S0:1	e569cda	 3.13e-02	 4.95e-05	 2.64e-05	2022-03-21@18:29
1D_2_4b	4	0.90328435	-0.29525944	1.08	1	0.61000954	0.53507442	0.091013302	0.27528729	3.8459007	0.939406	-0.6382305	-1.2898676	-0.9935719	0.037640367	0.23636307	0.14510423	0.060281258	0.36695176	1.4030521	1.9318547	-4.7828138	R0:N6:S0:1	e569cda	 3.13e-02	 4.09e-06	 4.08e-06	2022-03-21@18:29
1D_2_4b	4	0.90328339	-0.29525236	1.08	1	0.61001108	0.53507074	0.091013166	0.27528807	3.8459006	0.93940567	-0.6382304	-1.2898694	-0.99357093	0.03764032	0.23636375	0.14510432	0.060281279	0.36695167	1.4030514	1.9318558	-4.7827851	R0:N6:S0:1	e569cda	 3.13e-02	 1.33e-07	 6.25e-07	2022-03-21@18:29
1D_2_4b	4	0.86254141	-0.29141578	1.06	1	0.60980354	0.53259227	0.089958844	0.29293154	3.8392517	0.93390838	-0.63451759	-1.3210516	-1.0109153	0.037296107	0.24889456	0.15109871	0.062208671	0.36228203	1.3734902	1.944241	-4.7393908	R0:N6:S0:1	e569cda	 3.14e-02	 2.41e-04	 1.00e+06	2022-03-21@18:29
1D_2_4b	4	0.86297831	-0.29159728	1.06	1	0.60987068	0.53266106	0.089964131	0.29280863	3.8393211	0.93393515	-0.63454366	-1.320868	-1.0107635	0.037297825	0.24880509	0.15103634	0.062198521	0.36230837	1.3736106	1.9441703	-4.7401179	R0:N6:S0:1	e569cda	 3.14e-02	 2.86e-05	 1.73e-05	2022-03-21@18:29
1D_2_4b	4	0.86303295	-0.29158683	1.06	1	0.60985774	0.53265712	0.089964602	0.29277955	3.8393359	0.93394227	-0.6345506	-1.3208145	-1.0107221	0.037297955	0.2487843	0.15102324	0.062194815	0.36231681	1.3736531	1.9441639	-4.7400407	R0:N6:S0:1	e569cda	 3.14e-02	 2.93e-06	 3.08e-06	2022-03-21@18:29
1D_2_4b	4	0.86303418	-0.29158644	1.06	1	0.60985211	0.53265618	0.089964565	0.29277504	3.8393383	0.93394332	-0.63455177	-1.3208052	-1.0107151	0.037297937	0.24878101	0.15102114	0.062194139	0.36231828	1.3736598	1.9441645	-4.7400304	R0:N6:S0:1	e569cda	 3.14e-02	 7.56e-07	 7.13e-07	2022-03-21@18:29
1D_2_4b	4	0.82563058	-0.28865018	1.04	1	0.61000524	0.53040647	0.088899907	0.31074718	3.832524	0.92836442	-0.63077396	-1.3512009	-1.0283265	0.036948359	0.26123246	0.15712269	0.064115111	0.3576287	1.3444294	1.9562518	-4.7007137	R0:N6:S0:1	e569cda	 3.14e-02	 2.56e-04	 1.00e+06	2022-03-21@18:29
1D_2_4b	4	0.82614047	-0.28863341	1.04	1	0.61005416	0.53042279	0.088906546	0.31058275	3.8326071	0.92840506	-0.63080975	-1.3509509	-1.0281185	0.036950496	0.26111867	0.15704839	0.064099004	0.35766851	1.3446368	1.956167	-4.7005739	R0:N6:S0:1	e569cda	 3.14e-02	 1.92e-05	 1.33e-05	2022-03-21@18:29
